id,new_cases,new_deaths
2615,2.0,0.0
2616,2.0,0.0
2617,2.0,0.0
2618,2.0,0.0
2619,2.0,0.0
2620,2.0,0.0
2621,2.0,0.0
2622,2.0,0.0
2623,2.0,0.0
2624,2.0,0.0
2625,2.0,0.0
2626,2.0,0.0
2627,2.0,0.0
2628,2.0,0.0
2629,2.0,0.0
2630,2.0,0.0
2631,2.0,0.0
2632,2.0,0.0
2633,2.0,0.0
2634,2.0,0.0
2635,29.0,3.0
2636,29.0,4.0
2637,26.0,3.0
2638,27.0,3.0
2639,27.0,3.0
2640,25.0,3.0
2641,24.0,3.0
2642,24.0,3.0
2643,24.0,3.0
2644,24.0,3.0
2645,23.0,3.0
2646,23.0,3.0
2647,23.0,3.0
2648,23.0,3.0
2649,23.0,3.0
2650,23.0,3.0
2651,23.0,3.0
2652,23.0,3.0
2653,23.0,3.0
2654,23.0,3.0
2655,23.0,3.0
2656,23.0,3.0
2657,23.0,3.0
2658,23.0,3.0
2659,23.0,3.0
2660,23.0,3.0
2661,23.0,3.0
2662,23.0,3.0
2663,23.0,3.0
2664,23.0,3.0
2665,23.0,3.0
2666,0.0,0.0
2667,0.0,0.0
2668,0.0,0.0
2669,0.0,0.0
2670,0.0,0.0
2671,0.0,0.0
2672,0.0,0.0
2673,0.0,0.0
2674,0.0,0.0
2675,0.0,0.0
2676,0.0,0.0
2677,0.0,0.0
2678,0.0,0.0
2679,0.0,0.0
2680,0.0,0.0
2681,0.0,0.0
2682,0.0,0.0
2683,0.0,0.0
2684,0.0,0.0
2685,0.0,0.0
2686,0.0,0.0
2687,0.0,0.0
2688,0.0,0.0
2689,0.0,0.0
2690,0.0,0.0
2691,0.0,0.0
2692,78.0,12.0
2693,84.0,11.0
2694,85.0,11.0
2695,84.0,12.0
2696,83.0,12.0
2697,82.0,12.0
2698,81.0,12.0
2699,80.0,12.0
2700,80.0,12.0
2701,80.0,12.0
2702,80.0,12.0
2703,80.0,12.0
2704,80.0,12.0
2705,80.0,12.0
2706,80.0,12.0
2707,80.0,12.0
2708,80.0,12.0
2709,80.0,12.0
2710,80.0,12.0
2711,80.0,12.0
2712,80.0,12.0
2713,80.0,12.0
2714,80.0,12.0
2715,80.0,12.0
2716,80.0,12.0
2717,80.0,12.0
2718,80.0,12.0
2719,80.0,12.0
2720,80.0,12.0
2721,80.0,12.0
2722,80.0,12.0
2723,12.0,0.0
2724,13.0,0.0
2725,15.0,0.0
2726,18.0,0.0
2727,20.0,0.0
2728,22.0,0.0
2729,24.0,0.0
2730,26.0,0.0
2731,27.0,0.0
2732,29.0,0.0
2733,30.0,0.0
2734,31.0,0.0
2735,33.0,0.0
2736,34.0,0.0
2737,34.0,0.0
2738,35.0,0.0
2739,36.0,0.0
2740,37.0,0.0
2741,37.0,0.0
2742,38.0,0.0
2743,38.0,0.0
2744,38.0,0.0
2745,39.0,0.0
2746,39.0,0.0
2747,39.0,0.0
2748,39.0,0.0
2749,40.0,0.0
2750,40.0,0.0
2751,40.0,0.0
2752,40.0,0.0
2753,40.0,0.0
2754,1865.0,71.0
2755,1923.0,75.0
2756,2000.0,80.0
2757,2039.0,82.0
2758,2153.0,90.0
2759,2240.0,95.0
2760,2288.0,97.0
2761,2364.0,100.0
2762,2424.0,103.0
2763,2476.0,105.0
2764,2520.0,107.0
2765,2558.0,109.0
2766,2587.0,109.0
2767,2609.0,110.0
2768,2627.0,111.0
2769,2642.0,111.0
2770,2653.0,112.0
2771,2661.0,112.0
2772,2668.0,112.0
2773,2673.0,112.0
2774,2676.0,112.0
2775,2679.0,112.0
2776,2681.0,112.0
2777,2683.0,112.0
2778,2684.0,112.0
2779,2685.0,112.0
2780,2686.0,112.0
2781,2686.0,112.0
2782,2687.0,112.0
2783,2687.0,113.0
2784,2687.0,113.0
2785,336.0,24.0
2786,335.0,24.0
2787,331.0,25.0
2788,328.0,26.0
2789,331.0,26.0
2790,335.0,25.0
2791,332.0,25.0
2792,335.0,25.0
2793,335.0,25.0
2794,335.0,25.0
2795,335.0,25.0
2796,335.0,25.0
2797,336.0,25.0
2798,336.0,25.0
2799,336.0,25.0
2800,336.0,25.0
2801,336.0,25.0
2802,336.0,25.0
2803,336.0,25.0
2804,336.0,25.0
2805,336.0,25.0
2806,336.0,25.0
2807,336.0,25.0
2808,336.0,25.0
2809,336.0,25.0
2810,336.0,25.0
2811,336.0,25.0
2812,336.0,25.0
2813,336.0,25.0
2814,336.0,25.0
2815,336.0,25.0
2816,1259.0,100.0
2817,1287.0,103.0
2818,1333.0,106.0
2819,1395.0,109.0
2820,1463.0,112.0
2821,1522.0,115.0
2822,1584.0,117.0
2823,1639.0,118.0
2824,1683.0,119.0
2825,1724.0,120.0
2826,1760.0,121.0
2827,1791.0,121.0
2828,1816.0,122.0
2829,1838.0,122.0
2830,1856.0,122.0
2831,1871.0,122.0
2832,1883.0,122.0
2833,1893.0,123.0
2834,1901.0,123.0
2835,1907.0,123.0
2836,1912.0,123.0
2837,1916.0,123.0
2838,1919.0,123.0
2839,1922.0,123.0
2840,1924.0,123.0
2841,1925.0,123.0
2842,1927.0,123.0
2843,1928.0,123.0
2844,1928.0,123.0
2845,1929.0,123.0
2846,1929.0,123.0
2847,28.0,1.0
2848,38.0,2.0
2849,42.0,2.0
2850,43.0,2.0
2851,43.0,2.0
2852,42.0,2.0
2853,42.0,2.0
2854,41.0,2.0
2855,41.0,2.0
2856,41.0,2.0
2857,41.0,2.0
2858,41.0,2.0
2859,41.0,2.0
2860,41.0,2.0
2861,41.0,2.0
2862,41.0,2.0
2863,41.0,2.0
2864,41.0,2.0
2865,41.0,2.0
2866,41.0,2.0
2867,41.0,2.0
2868,41.0,2.0
2869,41.0,2.0
2870,41.0,2.0
2871,41.0,2.0
2872,41.0,2.0
2873,41.0,2.0
2874,41.0,2.0
2875,41.0,2.0
2876,41.0,2.0
2877,41.0,2.0
2878,503.0,39.0
2879,526.0,37.0
2880,556.0,37.0
2881,598.0,41.0
2882,620.0,40.0
2883,648.0,44.0
2884,672.0,49.0
2885,684.0,51.0
2886,691.0,52.0
2887,693.0,53.0
2888,691.0,53.0
2889,688.0,53.0
2890,684.0,53.0
2891,681.0,53.0
2892,679.0,52.0
2893,677.0,52.0
2894,677.0,52.0
2895,677.0,52.0
2896,677.0,52.0
2897,677.0,52.0
2898,677.0,52.0
2899,678.0,52.0
2900,678.0,52.0
2901,678.0,52.0
2902,678.0,52.0
2903,678.0,52.0
2904,678.0,52.0
2905,678.0,52.0
2906,678.0,52.0
2907,678.0,52.0
2908,678.0,52.0
2909,3.0,1.0
2910,4.0,1.0
2911,5.0,1.0
2912,4.0,1.0
2913,4.0,1.0
2914,4.0,1.0
2915,6.0,1.0
2916,6.0,1.0
2917,6.0,1.0
2918,6.0,1.0
2919,6.0,1.0
2920,6.0,1.0
2921,6.0,1.0
2922,6.0,1.0
2923,6.0,1.0
2924,6.0,1.0
2925,6.0,1.0
2926,6.0,1.0
2927,6.0,1.0
2928,6.0,1.0
2929,6.0,1.0
2930,6.0,1.0
2931,6.0,1.0
2932,6.0,1.0
2933,6.0,1.0
2934,6.0,1.0
2935,6.0,1.0
2936,6.0,1.0
2937,6.0,1.0
2938,6.0,1.0
2939,6.0,1.0
2940,287.0,3.0
2941,263.0,3.0
2942,254.0,3.0
2943,260.0,2.0
2944,260.0,3.0
2945,283.0,3.0
2946,330.0,3.0
2947,387.0,4.0
2948,400.0,4.0
2949,420.0,4.0
2950,445.0,4.0
2951,467.0,5.0
2952,487.0,5.0
2953,498.0,6.0
2954,498.0,6.0
2955,486.0,7.0
2956,465.0,8.0
2957,437.0,8.0
2958,406.0,9.0
2959,378.0,10.0
2960,355.0,10.0
2961,338.0,10.0
2962,324.0,10.0
2963,310.0,9.0
2964,298.0,8.0
2965,287.0,7.0
2966,278.0,6.0
2967,272.0,6.0
2968,270.0,5.0
2969,271.0,5.0
2970,276.0,4.0
2971,2267.0,305.0
2972,2359.0,309.0
2973,2331.0,305.0
2974,2459.0,315.0
2975,2360.0,309.0
2976,2502.0,323.0
2977,2736.0,343.0
2978,2958.0,364.0
2979,3130.0,384.0
2980,3292.0,406.0
2981,3458.0,429.0
2982,3611.0,453.0
2983,3790.0,481.0
2984,3964.0,508.0
2985,4108.0,535.0
2986,4216.0,559.0
2987,4295.0,582.0
2988,4348.0,603.0
2989,4379.0,621.0
2990,4390.0,636.0
2991,4378.0,648.0
2992,4343.0,655.0
2993,4287.0,657.0
2994,4213.0,655.0
2995,4126.0,649.0
2996,4029.0,639.0
2997,3924.0,625.0
2998,3814.0,609.0
2999,3702.0,590.0
3000,3592.0,570.0
3001,3486.0,550.0
3002,23.0,0.0
3003,24.0,0.0
3004,22.0,0.0
3005,22.0,0.0
3006,21.0,0.0
3007,22.0,0.0
3008,23.0,0.0
3009,23.0,0.0
3010,23.0,0.0
3011,23.0,0.0
3012,23.0,0.0
3013,23.0,0.0
3014,23.0,0.0
3015,23.0,0.0
3016,24.0,0.0
3017,24.0,0.0
3018,24.0,0.0
3019,24.0,0.0
3020,24.0,0.0
3021,24.0,0.0
3022,24.0,0.0
3023,24.0,0.0
3024,24.0,0.0
3025,24.0,0.0
3026,24.0,0.0
3027,24.0,0.0
3028,24.0,0.0
3029,24.0,0.0
3030,24.0,0.0
3031,24.0,0.0
3032,24.0,0.0
3033,380.0,13.0
3034,379.0,12.0
3035,356.0,10.0
3036,360.0,11.0
3037,369.0,11.0
3038,393.0,12.0
3039,406.0,13.0
3040,429.0,14.0
3041,433.0,14.0
3042,438.0,14.0
3043,443.0,15.0
3044,448.0,15.0
3045,453.0,16.0
3046,456.0,16.0
3047,459.0,16.0
3048,461.0,16.0
3049,462.0,16.0
3050,463.0,16.0
3051,464.0,16.0
3052,465.0,16.0
3053,466.0,16.0
3054,466.0,16.0
3055,467.0,17.0
3056,467.0,17.0
3057,467.0,17.0
3058,467.0,17.0
3059,467.0,17.0
3060,468.0,17.0
3061,468.0,17.0
3062,468.0,17.0
3063,468.0,17.0
3064,8.0,1.0
3065,8.0,1.0
3066,8.0,1.0
3067,8.0,1.0
3068,8.0,1.0
3069,8.0,1.0
3070,8.0,1.0
3071,8.0,1.0
3072,8.0,1.0
3073,8.0,1.0
3074,8.0,1.0
3075,8.0,1.0
3076,8.0,1.0
3077,8.0,1.0
3078,8.0,1.0
3079,8.0,1.0
3080,8.0,1.0
3081,8.0,1.0
3082,8.0,1.0
3083,8.0,1.0
3084,8.0,1.0
3085,8.0,1.0
3086,8.0,1.0
3087,8.0,1.0
3088,8.0,1.0
3089,8.0,1.0
3090,8.0,1.0
3091,8.0,1.0
3092,8.0,1.0
3093,8.0,1.0
3094,8.0,1.0
3095,1.0,0.0
3096,0.0,0.0
3097,0.0,0.0
3098,0.0,0.0
3099,0.0,0.0
3100,0.0,0.0
3101,0.0,0.0
3102,0.0,0.0
3103,0.0,0.0
3104,0.0,0.0
3105,0.0,0.0
3106,0.0,0.0
3107,0.0,0.0
3108,0.0,0.0
3109,0.0,0.0
3110,0.0,0.0
3111,0.0,0.0
3112,0.0,0.0
3113,0.0,0.0
3114,0.0,0.0
3115,0.0,0.0
3116,0.0,0.0
3117,0.0,0.0
3118,0.0,0.0
3119,0.0,0.0
3120,0.0,0.0
3121,0.0,0.0
3122,0.0,0.0
3123,0.0,0.0
3124,0.0,0.0
3125,0.0,0.0
3126,158.0,0.0
3127,150.0,0.0
3128,136.0,1.0
3129,132.0,1.0
3130,149.0,0.0
3131,151.0,0.0
3132,144.0,1.0
3133,147.0,0.0
3134,147.0,0.0
3135,146.0,0.0
3136,147.0,0.0
3137,148.0,0.0
3138,147.0,0.0
3139,147.0,0.0
3140,147.0,0.0
3141,148.0,0.0
3142,148.0,0.0
3143,148.0,0.0
3144,148.0,0.0
3145,148.0,0.0
3146,148.0,0.0
3147,148.0,0.0
3148,148.0,0.0
3149,148.0,0.0
3150,148.0,0.0
3151,148.0,0.0
3152,148.0,0.0
3153,148.0,0.0
3154,148.0,0.0
3155,148.0,0.0
3156,148.0,0.0
3157,9.0,0.0
3158,9.0,0.0
3159,10.0,0.0
3160,10.0,0.0
3161,11.0,0.0
3162,11.0,0.0
3163,11.0,0.0
3164,11.0,0.0
3165,11.0,0.0
3166,11.0,0.0
3167,11.0,0.0
3168,11.0,0.0
3169,11.0,0.0
3170,11.0,0.0
3171,11.0,0.0
3172,11.0,0.0
3173,11.0,0.0
3174,11.0,0.0
3175,11.0,0.0
3176,11.0,0.0
3177,11.0,0.0
3178,11.0,0.0
3179,11.0,0.0
3180,11.0,0.0
3181,11.0,0.0
3182,11.0,0.0
3183,11.0,0.0
3184,11.0,0.0
3185,11.0,0.0
3186,11.0,0.0
3187,11.0,0.0
3188,26.0,1.0
3189,25.0,1.0
3190,25.0,1.0
3191,25.0,1.0
3192,25.0,1.0
3193,25.0,1.0
3194,27.0,1.0
3195,28.0,1.0
3196,28.0,1.0
3197,28.0,1.0
3198,28.0,1.0
3199,28.0,1.0
3200,28.0,1.0
3201,28.0,1.0
3202,28.0,1.0
3203,29.0,1.0
3204,29.0,1.0
3205,29.0,1.0
3206,29.0,1.0
3207,29.0,1.0
3208,29.0,1.0
3209,29.0,1.0
3210,29.0,1.0
3211,29.0,1.0
3212,29.0,1.0
3213,29.0,1.0
3214,29.0,1.0
3215,29.0,1.0
3216,29.0,1.0
3217,29.0,1.0
3218,29.0,1.0
3219,238.0,1.0
3220,245.0,1.0
3221,247.0,1.0
3222,236.0,1.0
3223,240.0,1.0
3224,238.0,1.0
3225,244.0,1.0
3226,240.0,1.0
3227,239.0,1.0
3228,240.0,1.0
3229,240.0,1.0
3230,240.0,1.0
3231,240.0,1.0
3232,240.0,1.0
3233,240.0,1.0
3234,240.0,1.0
3235,240.0,1.0
3236,240.0,1.0
3237,240.0,1.0
3238,240.0,1.0
3239,240.0,1.0
3240,240.0,1.0
3241,240.0,1.0
3242,240.0,1.0
3243,240.0,1.0
3244,240.0,1.0
3245,240.0,1.0
3246,240.0,1.0
3247,240.0,1.0
3248,240.0,1.0
3249,240.0,1.0
3250,20.0,0.0
3251,20.0,0.0
3252,20.0,0.0
3253,21.0,0.0
3254,21.0,0.0
3255,21.0,0.0
3256,21.0,0.0
3257,21.0,0.0
3258,21.0,0.0
3259,21.0,0.0
3260,21.0,0.0
3261,21.0,0.0
3262,21.0,0.0
3263,21.0,0.0
3264,21.0,0.0
3265,21.0,0.0
3266,21.0,0.0
3267,21.0,0.0
3268,21.0,0.0
3269,21.0,0.0
3270,21.0,0.0
3271,21.0,0.0
3272,21.0,0.0
3273,21.0,0.0
3274,21.0,0.0
3275,21.0,0.0
3276,21.0,0.0
3277,21.0,0.0
3278,21.0,0.0
3279,21.0,0.0
3280,21.0,0.0
3281,0.0,0.0
3282,0.0,0.0
3283,0.0,0.0
3284,0.0,0.0
3285,0.0,0.0
3286,0.0,0.0
3287,0.0,0.0
3288,0.0,0.0
3289,0.0,0.0
3290,0.0,0.0
3291,0.0,0.0
3292,0.0,0.0
3293,0.0,0.0
3294,0.0,0.0
3295,0.0,0.0
3296,0.0,0.0
3297,0.0,0.0
3298,0.0,0.0
3299,0.0,0.0
3300,0.0,0.0
3301,0.0,0.0
3302,0.0,0.0
3303,0.0,0.0
3304,0.0,0.0
3305,0.0,0.0
3306,0.0,0.0
3307,0.0,0.0
3308,0.0,0.0
3309,0.0,0.0
3310,0.0,0.0
3311,0.0,0.0
3312,15.0,0.0
3313,14.0,0.0
3314,15.0,0.0
3315,14.0,0.0
3316,15.0,0.0
3317,16.0,0.0
3318,16.0,0.0
3319,17.0,0.0
3320,17.0,0.0
3321,17.0,0.0
3322,17.0,0.0
3323,18.0,0.0
3324,18.0,0.0
3325,18.0,0.0
3326,18.0,0.0
3327,18.0,0.0
3328,19.0,0.0
3329,19.0,0.0
3330,19.0,0.0
3331,19.0,0.0
3332,19.0,0.0
3333,19.0,0.0
3334,19.0,0.0
3335,19.0,0.0
3336,19.0,0.0
3337,19.0,0.0
3338,19.0,0.0
3339,19.0,0.0
3340,19.0,0.0
3341,19.0,0.0
3342,19.0,0.0
3343,9.0,0.0
3344,9.0,0.0
3345,9.0,0.0
3346,9.0,0.0
3347,10.0,0.0
3348,10.0,0.0
3349,10.0,0.0
3350,10.0,0.0
3351,10.0,0.0
3352,10.0,0.0
3353,10.0,0.0
3354,10.0,0.0
3355,10.0,0.0
3356,10.0,0.0
3357,11.0,0.0
3358,11.0,0.0
3359,11.0,0.0
3360,11.0,0.0
3361,11.0,0.0
3362,11.0,0.0
3363,11.0,0.0
3364,11.0,0.0
3365,11.0,0.0
3366,11.0,0.0
3367,11.0,0.0
3368,11.0,0.0
3369,11.0,0.0
3370,11.0,0.0
3371,11.0,0.0
3372,11.0,0.0
3373,11.0,0.0
3374,6.0,1.0
3375,6.0,1.0
3376,6.0,1.0
3377,5.0,1.0
3378,5.0,1.0
3379,5.0,1.0
3380,5.0,1.0
3381,5.0,1.0
3382,5.0,1.0
3383,5.0,1.0
3384,5.0,1.0
3385,5.0,1.0
3386,5.0,1.0
3387,5.0,1.0
3388,5.0,1.0
3389,5.0,1.0
3390,5.0,1.0
3391,5.0,1.0
3392,5.0,1.0
3393,5.0,1.0
3394,5.0,1.0
3395,5.0,1.0
3396,5.0,1.0
3397,5.0,1.0
3398,5.0,1.0
3399,5.0,1.0
3400,5.0,1.0
3401,5.0,1.0
3402,5.0,1.0
3403,5.0,1.0
3404,5.0,1.0
3405,2.0,0.0
3406,3.0,0.0
3407,3.0,0.0
3408,3.0,0.0
3409,2.0,0.0
3410,2.0,0.0
3411,2.0,0.0
3412,2.0,0.0
3413,2.0,0.0
3414,2.0,0.0
3415,2.0,0.0
3416,2.0,0.0
3417,2.0,0.0
3418,2.0,0.0
3419,2.0,0.0
3420,2.0,0.0
3421,2.0,0.0
3422,2.0,0.0
3423,2.0,0.0
3424,2.0,0.0
3425,2.0,0.0
3426,2.0,0.0
3427,2.0,0.0
3428,2.0,0.0
3429,2.0,0.0
3430,2.0,0.0
3431,2.0,0.0
3432,2.0,0.0
3433,2.0,0.0
3434,2.0,0.0
3435,2.0,0.0
3436,1.0,0.0
3437,1.0,0.0
3438,1.0,0.0
3439,1.0,0.0
3440,1.0,0.0
3441,1.0,0.0
3442,1.0,0.0
3443,1.0,0.0
3444,1.0,0.0
3445,1.0,0.0
3446,1.0,0.0
3447,1.0,0.0
3448,1.0,0.0
3449,1.0,0.0
3450,1.0,0.0
3451,1.0,0.0
3452,1.0,0.0
3453,1.0,0.0
3454,1.0,0.0
3455,1.0,0.0
3456,1.0,0.0
3457,1.0,0.0
3458,1.0,0.0
3459,1.0,0.0
3460,1.0,0.0
3461,1.0,0.0
3462,1.0,0.0
3463,1.0,0.0
3464,1.0,0.0
3465,1.0,0.0
3466,1.0,0.0
3467,27.0,1.0
3468,28.0,1.0
3469,30.0,1.0
3470,31.0,1.0
3471,32.0,1.0
3472,33.0,1.0
3473,34.0,1.0
3474,34.0,1.0
3475,34.0,1.0
3476,35.0,1.0
3477,35.0,1.0
3478,35.0,1.0
3479,35.0,1.0
3480,35.0,1.0
3481,35.0,1.0
3482,36.0,1.0
3483,36.0,1.0
3484,36.0,1.0
3485,36.0,1.0
3486,36.0,1.0
3487,36.0,1.0
3488,36.0,1.0
3489,36.0,1.0
3490,36.0,1.0
3491,36.0,1.0
3492,36.0,1.0
3493,36.0,1.0
3494,36.0,1.0
3495,36.0,1.0
3496,36.0,1.0
3497,36.0,1.0
3498,35.0,1.0
3499,41.0,1.0
3500,46.0,1.0
3501,49.0,1.0
3502,55.0,1.0
3503,58.0,2.0
3504,61.0,2.0
3505,62.0,2.0
3506,63.0,2.0
3507,63.0,2.0
3508,63.0,2.0
3509,62.0,2.0
3510,61.0,2.0
3511,60.0,2.0
3512,58.0,2.0
3513,57.0,2.0
3514,55.0,2.0
3515,54.0,2.0
3516,53.0,2.0
3517,52.0,2.0
3518,51.0,2.0
3519,51.0,2.0
3520,50.0,2.0
3521,50.0,2.0
3522,50.0,2.0
3523,50.0,2.0
3524,50.0,2.0
3525,50.0,2.0
3526,51.0,2.0
3527,51.0,2.0
3528,51.0,2.0
3529,43.0,2.0
3530,44.0,3.0
3531,46.0,3.0
3532,49.0,3.0
3533,52.0,3.0
3534,54.0,3.0
3535,54.0,2.0
3536,48.0,2.0
3537,44.0,2.0
3538,40.0,2.0
3539,37.0,2.0
3540,37.0,2.0
3541,38.0,2.0
3542,40.0,2.0
3543,43.0,2.0
3544,45.0,3.0
3545,48.0,3.0
3546,50.0,3.0
3547,51.0,3.0
3548,50.0,2.0
3549,48.0,2.0
3550,45.0,2.0
3551,43.0,2.0
3552,41.0,2.0
3553,40.0,2.0
3554,40.0,2.0
3555,42.0,2.0
3556,44.0,2.0
3557,45.0,2.0
3558,47.0,3.0
3559,49.0,3.0
3560,1.0,0.0
3561,1.0,0.0
3562,1.0,0.0
3563,1.0,0.0
3564,1.0,0.0
3565,1.0,0.0
3566,1.0,0.0
3567,1.0,0.0
3568,1.0,0.0
3569,1.0,0.0
3570,1.0,0.0
3571,1.0,0.0
3572,1.0,0.0
3573,1.0,0.0
3574,1.0,0.0
3575,1.0,0.0
3576,1.0,0.0
3577,1.0,0.0
3578,1.0,0.0
3579,1.0,0.0
3580,1.0,0.0
3581,1.0,0.0
3582,1.0,0.0
3583,1.0,0.0
3584,1.0,0.0
3585,1.0,0.0
3586,1.0,0.0
3587,1.0,0.0
3588,1.0,0.0
3589,1.0,0.0
3590,1.0,0.0
3591,1.0,0.0
3592,2.0,0.0
3593,2.0,0.0
3594,2.0,0.0
3595,2.0,0.0
3596,2.0,0.0
3597,1.0,0.0
3598,1.0,0.0
3599,1.0,0.0
3600,1.0,0.0
3601,1.0,0.0
3602,1.0,0.0
3603,1.0,0.0
3604,1.0,0.0
3605,1.0,0.0
3606,1.0,0.0
3607,1.0,0.0
3608,1.0,0.0
3609,1.0,0.0
3610,1.0,0.0
3611,1.0,0.0
3612,1.0,0.0
3613,1.0,0.0
3614,1.0,0.0
3615,1.0,0.0
3616,1.0,0.0
3617,1.0,0.0
3618,1.0,0.0
3619,1.0,0.0
3620,1.0,0.0
3621,1.0,0.0
3622,67.0,1.0
3623,72.0,1.0
3624,76.0,1.0
3625,79.0,1.0
3626,82.0,1.0
3627,84.0,1.0
3628,87.0,1.0
3629,89.0,1.0
3630,91.0,1.0
3631,93.0,1.0
3632,95.0,1.0
3633,96.0,2.0
3634,98.0,2.0
3635,99.0,2.0
3636,100.0,2.0
3637,101.0,2.0
3638,102.0,2.0
3639,103.0,2.0
3640,104.0,2.0
3641,105.0,2.0
3642,105.0,2.0
3643,106.0,2.0
3644,106.0,2.0
3645,107.0,2.0
3646,107.0,2.0
3647,107.0,2.0
3648,108.0,2.0
3649,108.0,2.0
3650,108.0,2.0
3651,108.0,2.0
3652,108.0,2.0
3653,19.0,0.0
3654,19.0,0.0
3655,19.0,0.0
3656,18.0,0.0
3657,16.0,0.0
3658,16.0,0.0
3659,15.0,0.0
3660,14.0,0.0
3661,14.0,0.0
3662,14.0,0.0
3663,13.0,0.0
3664,13.0,0.0
3665,13.0,0.0
3666,13.0,0.0
3667,13.0,0.0
3668,13.0,0.0
3669,12.0,0.0
3670,12.0,0.0
3671,12.0,0.0
3672,12.0,0.0
3673,12.0,0.0
3674,12.0,0.0
3675,12.0,0.0
3676,12.0,0.0
3677,12.0,0.0
3678,12.0,0.0
3679,12.0,0.0
3680,12.0,0.0
3681,12.0,0.0
3682,12.0,0.0
3683,12.0,0.0
3684,27.0,1.0
3685,29.0,1.0
3686,30.0,1.0
3687,29.0,1.0
3688,30.0,1.0
3689,31.0,1.0
3690,31.0,1.0
3691,30.0,1.0
3692,30.0,1.0
3693,30.0,1.0
3694,30.0,1.0
3695,30.0,1.0
3696,30.0,1.0
3697,30.0,1.0
3698,30.0,1.0
3699,30.0,1.0
3700,30.0,1.0
3701,30.0,1.0
3702,30.0,1.0
3703,30.0,1.0
3704,30.0,1.0
3705,30.0,1.0
3706,30.0,1.0
3707,30.0,1.0
3708,30.0,1.0
3709,30.0,1.0
3710,30.0,1.0
3711,30.0,1.0
3712,30.0,1.0
3713,30.0,1.0
3714,30.0,1.0
3715,8.0,0.0
3716,9.0,0.0
3717,10.0,0.0
3718,11.0,0.0
3719,11.0,0.0
3720,11.0,0.0
3721,11.0,0.0
3722,11.0,0.0
3723,11.0,0.0
3724,11.0,0.0
3725,11.0,0.0
3726,11.0,0.0
3727,11.0,0.0
3728,11.0,0.0
3729,11.0,0.0
3730,11.0,0.0
3731,11.0,0.0
3732,11.0,0.0
3733,11.0,0.0
3734,11.0,0.0
3735,11.0,0.0
3736,11.0,0.0
3737,11.0,0.0
3738,11.0,0.0
3739,11.0,0.0
3740,11.0,0.0
3741,11.0,0.0
3742,11.0,0.0
3743,11.0,0.0
3744,11.0,0.0
3745,11.0,0.0
3746,0.0,0.0
3747,0.0,0.0
3748,0.0,0.0
3749,0.0,0.0
3750,0.0,0.0
3751,0.0,0.0
3752,0.0,0.0
3753,0.0,0.0
3754,0.0,0.0
3755,0.0,0.0
3756,0.0,0.0
3757,0.0,0.0
3758,0.0,0.0
3759,0.0,0.0
3760,0.0,0.0
3761,0.0,0.0
3762,0.0,0.0
3763,0.0,0.0
3764,0.0,0.0
3765,0.0,0.0
3766,0.0,0.0
3767,0.0,0.0
3768,0.0,0.0
3769,0.0,0.0
3770,0.0,0.0
3771,0.0,0.0
3772,0.0,0.0
3773,0.0,0.0
3774,0.0,0.0
3775,0.0,0.0
3776,0.0,0.0
3777,1.0,0.0
3778,1.0,0.0
3779,1.0,0.0
3780,1.0,0.0
3781,0.0,0.0
3782,0.0,0.0
3783,0.0,0.0
3784,0.0,0.0
3785,0.0,0.0
3786,0.0,0.0
3787,0.0,0.0
3788,0.0,0.0
3789,0.0,0.0
3790,0.0,0.0
3791,0.0,0.0
3792,0.0,0.0
3793,0.0,0.0
3794,0.0,0.0
3795,0.0,0.0
3796,0.0,0.0
3797,0.0,0.0
3798,0.0,0.0
3799,0.0,0.0
3800,0.0,0.0
3801,0.0,0.0
3802,0.0,0.0
3803,0.0,0.0
3804,0.0,0.0
3805,0.0,0.0
3806,0.0,0.0
3807,0.0,0.0
3808,1104.0,124.0
3809,1104.0,122.0
3810,1097.0,115.0
3811,1101.0,115.0
3812,1111.0,120.0
3813,1115.0,124.0
3814,1114.0,123.0
3815,1112.0,123.0
3816,1112.0,122.0
3817,1112.0,122.0
3818,1113.0,122.0
3819,1113.0,123.0
3820,1114.0,123.0
3821,1113.0,123.0
3822,1113.0,123.0
3823,1113.0,123.0
3824,1113.0,123.0
3825,1113.0,123.0
3826,1113.0,123.0
3827,1113.0,123.0
3828,1113.0,123.0
3829,1113.0,123.0
3830,1113.0,123.0
3831,1113.0,123.0
3832,1113.0,123.0
3833,1113.0,123.0
3834,1113.0,123.0
3835,1113.0,123.0
3836,1113.0,123.0
3837,1113.0,123.0
3838,1113.0,123.0
3839,127.0,4.0
3840,126.0,4.0
3841,126.0,4.0
3842,126.0,4.0
3843,126.0,4.0
3844,126.0,4.0
3845,126.0,4.0
3846,126.0,4.0
3847,126.0,4.0
3848,126.0,4.0
3849,126.0,4.0
3850,126.0,4.0
3851,126.0,4.0
3852,126.0,4.0
3853,126.0,4.0
3854,126.0,4.0
3855,126.0,4.0
3856,126.0,4.0
3857,126.0,4.0
3858,126.0,4.0
3859,126.0,4.0
3860,126.0,4.0
3861,126.0,4.0
3862,126.0,4.0
3863,126.0,4.0
3864,126.0,4.0
3865,126.0,4.0
3866,126.0,4.0
3867,126.0,4.0
3868,126.0,4.0
3869,126.0,4.0
3870,1.0,0.0
3871,1.0,0.0
3872,1.0,0.0
3873,1.0,0.0
3874,1.0,0.0
